anytown-random-0.1-binary-def-1-orig,347.1315849123153,18.63146759952944
anytown-random-0.05-binary-def-1-gcn,345.55914,18.654171
anytown-random-0.05-binary-def-1-naive,118.704575,10.895163
anytown-random-0.05-binary-def-1-interp,95.81667,12.652039
anytown-random-0.05-binary-def-2-gcn,344.9006,18.5799
anytown-random-0.05-binary-def-2-naive,16.160448,4.020006
anytown-random-0.05-binary-def-2-interp,-17.804697,5.26781
anytown-random-0.05-binary-def-3-gcn,341.48477,18.448107
anytown-random-0.05-binary-def-3-naive,23.875538,4.8862605
anytown-random-0.05-binary-def-3-interp,3.2660654,6.518265
anytown-random-0.05-binary-def-4-gcn,249.38142,25.376228
anytown-random-0.05-binary-def-4-naive,18.229418,4.2695923
anytown-random-0.05-binary-def-4-interp,-17.294888,5.711138
anytown-random-0.05-binary-def-5-gcn,337.3276,18.2308
anytown-random-0.05-binary-def-5-naive,6.298139,2.5096095
anytown-random-0.05-binary-def-5-interp,-6.326911,2.9230316
anytown-random-0.05-binary-def-6-gcn,323.98224,17.686403
anytown-random-0.05-binary-def-6-naive,9.934601,3.15192
anytown-random-0.05-binary-def-6-interp,5.714571,4.2986927
anytown-random-0.05-binary-def-7-gcn,341.46954,18.451605
anytown-random-0.05-binary-def-7-naive,6.565356,2.562295
anytown-random-0.05-binary-def-7-interp,-12.821894,3.1691608
anytown-random-0.05-binary-def-8-gcn,346.44272,18.691374
anytown-random-0.05-binary-def-8-naive,136.4349,11.680535
anytown-random-0.05-binary-def-8-interp,89.466415,12.878674
anytown-random-0.05-binary-def-9-gcn,346.62088,18.669218
anytown-random-0.05-binary-def-9-naive,145.67343,12.069524
anytown-random-0.05-binary-def-9-interp,92.380905,13.336777
anytown-random-0.05-binary-def-10-gcn,345.14993,18.600204
anytown-random-0.05-binary-def-10-naive,133.119,11.537722
anytown-random-0.05-binary-def-10-interp,-11.205144,17.123194
anytown-random-0.05-binary-def-11-gcn,345.32227,18.6239
anytown-random-0.05-binary-def-11-naive,120.8643,10.993831
anytown-random-0.05-binary-def-11-interp,94.1075,12.338573
anytown-random-0.05-binary-def-12-gcn,340.3711,18.384436
anytown-random-0.05-binary-def-12-naive,118.71697,10.895732
anytown-random-0.05-binary-def-12-interp,34.33794,15.280324
anytown-random-0.05-binary-def-13-gcn,343.58813,18.556742
anytown-random-0.05-binary-def-13-naive,12.455521,3.529238
anytown-random-0.05-binary-def-13-interp,-2.5383887,4.556675
anytown-random-0.05-binary-def-14-gcn,345.09497,18.599104
anytown-random-0.05-binary-def-14-naive,126.89544,11.264787
anytown-random-0.05-binary-def-14-interp,91.87154,12.469559
anytown-random-0.05-binary-def-15-gcn,304.4296,17.078987
anytown-random-0.05-binary-def-15-naive,3.5973895,1.896677
anytown-random-0.05-binary-def-15-interp,4.7000036,2.9618628
anytown-random-0.05-binary-def-16-gcn,343.40262,18.521357
anytown-random-0.05-binary-def-16-naive,17.859148,4.2260084
anytown-random-0.05-binary-def-16-interp,-8.094564,5.547353
anytown-random-0.05-binary-def-17-gcn,272.92993,16.115938
anytown-random-0.05-binary-def-17-naive,14.165806,3.76375
anytown-random-0.05-binary-def-17-interp,24.346369,5.2288537
anytown-random-0.05-binary-def-18-gcn,342.69556,18.542759
anytown-random-0.05-binary-def-18-naive,5.903173,2.4296458
anytown-random-0.05-binary-def-18-interp,-0.014481035,3.0841174
anytown-random-0.05-binary-def-19-gcn,342.46344,18.504284
anytown-random-0.05-binary-def-19-naive,18.37972,4.2871585
anytown-random-0.05-binary-def-19-interp,-5.7738495,5.458358
anytown-random-0.05-binary-def-20-gcn,331.27695,18.06669
anytown-random-0.05-binary-def-20-naive,4.4926996,2.119599
anytown-random-0.05-binary-def-20-interp,5.470105,3.0871477
anytown-random-0.1-binary-def-1-gcn,346.54602,18.72077
anytown-random-0.1-binary-def-1-naive,151.85622,12.322995
anytown-random-0.1-binary-def-1-interp,99.77976,13.6475525
anytown-random-0.1-binary-def-2-gcn,342.81784,18.527987
anytown-random-0.1-binary-def-2-naive,27.513218,5.2453046
anytown-random-0.1-binary-def-2-interp,4.175434,6.3444858
anytown-random-0.1-binary-def-3-gcn,344.86597,18.58408
anytown-random-0.1-binary-def-3-naive,126.446266,11.244833
anytown-random-0.1-binary-def-3-interp,93.40008,12.649542
anytown-random-0.1-binary-def-4-gcn,347.37192,18.723269
anytown-random-0.1-binary-def-4-naive,144.76921,12.032008
anytown-random-0.1-binary-def-4-interp,94.06441,13.200554
anytown-random-0.1-binary-def-5-gcn,344.64847,18.573572
anytown-random-0.1-binary-def-5-naive,11.579044,3.4027994
anytown-random-0.1-binary-def-5-interp,-17.483736,4.144237
anytown-random-0.1-binary-def-6-gcn,342.79965,18.510082
anytown-random-0.1-binary-def-6-naive,27.604322,5.2539806
anytown-random-0.1-binary-def-6-interp,-2.460145,6.5765185
anytown-random-0.1-binary-def-7-gcn,345.0948,18.60169
anytown-random-0.1-binary-def-7-naive,17.978685,4.240128
anytown-random-0.1-binary-def-7-interp,-16.16516,5.374247
anytown-random-0.1-binary-def-8-gcn,346.1192,18.67874
anytown-random-0.1-binary-def-8-naive,148.08115,12.1688595
anytown-random-0.1-binary-def-8-interp,94.10783,13.3504715
anytown-random-0.1-binary-def-9-gcn,346.0345,18.660929
anytown-random-0.1-binary-def-9-naive,145.27371,12.052956
anytown-random-0.1-binary-def-9-interp,24.082233,16.922022
anytown-random-0.1-binary-def-10-gcn,331.72665,18.035036
anytown-random-0.1-binary-def-10-naive,3.9267716,1.9816091
anytown-random-0.1-binary-def-10-interp,-2.8609314,2.854488
anytown-random-0.1-binary-def-11-gcn,1.0648853,8.073479
anytown-random-0.1-binary-def-11-naive,13.716653,3.7035997
anytown-random-0.1-binary-def-11-interp,3.378097,4.86409
anytown-random-0.1-binary-def-12-gcn,332.0779,18.130205
anytown-random-0.1-binary-def-12-naive,3.278579,1.8106838
anytown-random-0.1-binary-def-12-interp,4.3858266,2.5130496
anytown-random-0.1-binary-def-13-gcn,336.23865,18.302073
anytown-random-0.1-binary-def-13-naive,10.750916,3.2788591
anytown-random-0.1-binary-def-13-interp,6.055337,4.2566967
anytown-random-0.1-binary-def-14-gcn,344.70023,18.587578
anytown-random-0.1-binary-def-14-naive,131.19403,11.453995
anytown-random-0.1-binary-def-14-interp,93.28949,13.116569
anytown-random-0.1-binary-def-15-gcn,347.1552,18.720732
anytown-random-0.1-binary-def-15-naive,144.94275,12.039217
anytown-random-0.1-binary-def-15-interp,6.904015,16.978846
anytown-random-0.1-binary-def-16-gcn,295.17227,16.698868
anytown-random-0.1-binary-def-16-naive,18.641949,4.317632
anytown-random-0.1-binary-def-16-interp,39.912693,6.1107926
anytown-random-0.1-binary-def-17-gcn,342.1095,18.599411
anytown-random-0.1-binary-def-17-naive,209.65219,14.479372
anytown-random-0.1-binary-def-17-interp,260.6724,16.810362
anytown-random-0.1-binary-def-18-gcn,344.5154,18.593273
anytown-random-0.1-binary-def-18-naive,137.75267,11.736809
anytown-random-0.1-binary-def-18-interp,97.35988,12.911032
anytown-random-0.1-binary-def-19-gcn,343.78574,18.548542
anytown-random-0.1-binary-def-19-naive,119.16456,10.916253
anytown-random-0.1-binary-def-19-interp,11.531032,16.202936
anytown-random-0.1-binary-def-20-gcn,347.53247,18.814112
anytown-random-0.1-binary-def-20-naive,244.23335,15.627965
anytown-random-0.1-binary-def-20-interp,266.8319,17.797928
anytown-random-0.2-binary-def-1-gcn,333.74643,18.136517
anytown-random-0.2-binary-def-1-naive,13.794091,3.7140386
anytown-random-0.2-binary-def-1-interp,10.053776,4.9511495
anytown-random-0.2-binary-def-2-gcn,344.8037,18.575039
anytown-random-0.2-binary-def-2-naive,174.98293,13.228111
anytown-random-0.2-binary-def-2-interp,121.87254,14.015254
anytown-random-0.2-binary-def-3-gcn,346.80713,18.722904
anytown-random-0.2-binary-def-3-naive,152.55559,12.351339
anytown-random-0.2-binary-def-3-interp,1.1759775,17.374504
anytown-random-0.2-binary-def-4-gcn,346.2254,18.66261
anytown-random-0.2-binary-def-4-naive,156.48978,12.509587
anytown-random-0.2-binary-def-4-interp,2.147,17.589846
anytown-random-0.2-binary-def-5-gcn,343.7124,18.524605
anytown-random-0.2-binary-def-5-naive,20.664694,4.5458436
anytown-random-0.2-binary-def-5-interp,-7.1110315,5.515932
anytown-random-0.2-binary-def-6-gcn,222.48294,19.193348
anytown-random-0.2-binary-def-6-naive,153.11537,12.37398
anytown-random-0.2-binary-def-6-interp,102.36058,13.172976
anytown-random-0.2-binary-def-7-gcn,345.3816,18.645678
anytown-random-0.2-binary-def-7-naive,144.36632,12.015254
anytown-random-0.2-binary-def-7-interp,99.43712,12.796355
anytown-random-0.2-binary-def-8-gcn,346.75546,18.711212
anytown-random-0.2-binary-def-8-naive,160.03012,12.650301
anytown-random-0.2-binary-def-8-interp,104.012245,13.492382
anytown-random-0.2-binary-def-9-gcn,345.29443,18.60253
anytown-random-0.2-binary-def-9-naive,20.140657,4.4878335
anytown-random-0.2-binary-def-9-interp,-10.07669,5.4226904
anytown-random-0.2-binary-def-10-gcn,347.48734,18.730906
anytown-random-0.2-binary-def-10-naive,157.37032,12.544733
anytown-random-0.2-binary-def-10-interp,12.303495,17.364756
anytown-random-0.2-binary-def-11-gcn,337.81824,18.371193
anytown-random-0.2-binary-def-11-naive,11.973064,3.4602125
anytown-random-0.2-binary-def-11-interp,2.3033078,4.710695
anytown-random-0.2-binary-def-12-gcn,223.21443,19.262836
anytown-random-0.2-binary-def-12-naive,158.60135,12.593702
anytown-random-0.2-binary-def-12-interp,4.250351,17.711996
anytown-random-0.2-binary-def-13-gcn,347.8855,18.862913
anytown-random-0.2-binary-def-13-naive,256.24084,16.007524
anytown-random-0.2-binary-def-13-interp,271.94604,17.649643
anytown-random-0.2-binary-def-14-gcn,346.40125,18.776682
anytown-random-0.2-binary-def-14-naive,248.39204,15.760459
anytown-random-0.2-binary-def-14-interp,274.8632,17.40393
anytown-random-0.2-binary-def-15-gcn,345.4946,18.641668
anytown-random-0.2-binary-def-15-naive,142.3606,11.931496
anytown-random-0.2-binary-def-15-interp,95.85207,12.6758375
anytown-random-0.2-binary-def-16-gcn,344.71805,18.583097
anytown-random-0.2-binary-def-16-naive,142.2287,11.925967
anytown-random-0.2-binary-def-16-interp,97.427284,12.642819
anytown-random-0.2-binary-def-17-gcn,-0.2150546,0.75392395
anytown-random-0.2-binary-def-17-naive,139.98477,11.831516
anytown-random-0.2-binary-def-17-interp,7.2630043,16.51365
anytown-random-0.2-binary-def-18-gcn,345.98962,18.682386
anytown-random-0.2-binary-def-18-naive,151.00319,12.288336
anytown-random-0.2-binary-def-18-interp,19.729599,16.90235
anytown-random-0.2-binary-def-19-gcn,335.02185,18.201496
anytown-random-0.2-binary-def-19-naive,11.946077,3.456308
anytown-random-0.2-binary-def-19-interp,5.3362484,4.499651
anytown-random-0.2-binary-def-20-gcn,346.24026,18.655596
anytown-random-0.2-binary-def-20-naive,150.60222,12.27201
anytown-random-0.2-binary-def-20-interp,98.826775,13.476556
anytown-random-0.4-binary-def-1-gcn,342.84204,18.51914
anytown-random-0.4-binary-def-1-naive,38.455517,6.2012515
anytown-random-0.4-binary-def-1-interp,38.944736,7.209542
anytown-random-0.4-binary-def-2-gcn,346.7026,18.737831
anytown-random-0.4-binary-def-2-naive,166.01161,12.884549
anytown-random-0.4-binary-def-2-interp,104.93367,13.994817
anytown-random-0.4-binary-def-3-gcn,347.00595,18.803469
anytown-random-0.4-binary-def-3-naive,181.49342,13.47195
anytown-random-0.4-binary-def-3-interp,124.67727,14.377128
anytown-random-0.4-binary-def-4-gcn,347.04504,18.726385
anytown-random-0.4-binary-def-4-naive,303.33,17.41637
anytown-random-0.4-binary-def-4-interp,297.41306,18.205189
anytown-random-0.4-binary-def-5-gcn,347.70255,18.838121
anytown-random-0.4-binary-def-5-naive,316.25778,17.783638
anytown-random-0.4-binary-def-5-interp,302.23584,18.591228
anytown-random-0.4-binary-def-6-gcn,223.17033,19.25784
anytown-random-0.4-binary-def-6-naive,169.94994,13.036485
anytown-random-0.4-binary-def-6-interp,111.81839,13.953284
anytown-random-0.4-binary-def-7-gcn,345.80103,18.82153
anytown-random-0.4-binary-def-7-naive,169.30621,13.011771
anytown-random-0.4-binary-def-7-interp,22.9587,17.76981
anytown-random-0.4-binary-def-8-gcn,-0.54089034,3.338063
anytown-random-0.4-binary-def-8-naive,292.71072,17.108793
anytown-random-0.4-binary-def-8-interp,273.69876,18.267057
anytown-random-0.4-binary-def-9-gcn,-1.0135438,2.7504835
anytown-random-0.4-binary-def-9-naive,30.782003,5.5481534
anytown-random-0.4-binary-def-9-interp,11.340025,6.736395
anytown-random-0.4-binary-def-10-gcn,348.57297,18.836931
anytown-random-0.4-binary-def-10-naive,180.97693,13.452766
anytown-random-0.4-binary-def-10-interp,39.854668,17.829525
anytown-random-0.4-binary-def-11-gcn,-0.77757645,0.9424971
anytown-random-0.4-binary-def-11-naive,153.68245,12.3968725
anytown-random-0.4-binary-def-11-interp,2.7022123,17.16381
anytown-random-0.4-binary-def-12-gcn,224.66368,19.409225
anytown-random-0.4-binary-def-12-naive,167.0371,12.924283
anytown-random-0.4-binary-def-12-interp,16.471579,17.683199
anytown-random-0.4-binary-def-13-gcn,348.04297,18.751001
anytown-random-0.4-binary-def-13-naive,174.53043,13.210997
anytown-random-0.4-binary-def-13-interp,117.334404,14.085305
anytown-random-0.4-binary-def-14-gcn,347.65045,18.746925
anytown-random-0.4-binary-def-14-naive,166.27367,12.894714
anytown-random-0.4-binary-def-14-interp,15.041652,17.670803
anytown-random-0.4-binary-def-15-gcn,341.7605,18.479988
anytown-random-0.4-binary-def-15-naive,12.812198,3.5794122
anytown-random-0.4-binary-def-15-interp,1.484195,4.2893476
anytown-random-0.4-binary-def-16-gcn,-0.27643067,0.46676856
anytown-random-0.4-binary-def-16-naive,287.31964,16.950506
anytown-random-0.4-binary-def-16-interp,282.98407,17.89001
anytown-random-0.4-binary-def-17-gcn,345.6983,18.670778
anytown-random-0.4-binary-def-17-naive,31.536505,5.615737
anytown-random-0.4-binary-def-17-interp,-17.918371,6.949736
anytown-random-0.4-binary-def-18-gcn,346.92767,18.784199
anytown-random-0.4-binary-def-18-naive,182.7442,13.518291
anytown-random-0.4-binary-def-18-interp,127.497795,14.409285
anytown-random-0.4-binary-def-19-gcn,224.89984,19.431858
anytown-random-0.4-binary-def-19-naive,179.89636,13.412545
anytown-random-0.4-binary-def-19-interp,41.708538,17.64536
anytown-random-0.4-binary-def-20-gcn,-0.83543116,1.721507
anytown-random-0.4-binary-def-20-naive,182.75117,13.518549
anytown-random-0.4-binary-def-20-interp,124.12422,14.498317
