anytown-xrandom-0.05-binary-gat-tuned-1-gat,336.98535,18.370651
anytown-xrandom-0.05-binary-gat-tuned-1-naive,123.562035,11.115846
anytown-xrandom-0.05-binary-gat-tuned-1-interp,92.275,12.345412
anytown-xrandom-0.05-binary-gat-tuned-2-gat,322.33743,17.921274
anytown-xrandom-0.05-binary-gat-tuned-2-naive,119.858665,10.947998
anytown-xrandom-0.05-binary-gat-tuned-2-interp,92.59188,12.292723
anytown-xrandom-0.05-binary-gat-tuned-3-gat,334.54865,18.279806
anytown-xrandom-0.05-binary-gat-tuned-3-naive,123.655655,11.120056
anytown-xrandom-0.05-binary-gat-tuned-3-interp,90.877785,12.427719
anytown-xrandom-0.05-binary-gat-tuned-4-gat,341.0011,18.462116
anytown-xrandom-0.05-binary-gat-tuned-4-naive,128.66891,11.343232
anytown-xrandom-0.05-binary-gat-tuned-4-interp,95.162575,12.511513
anytown-xrandom-0.05-binary-gat-tuned-5-gat,318.5267,17.688383
anytown-xrandom-0.05-binary-gat-tuned-5-naive,114.542244,10.702441
anytown-xrandom-0.05-binary-gat-tuned-5-interp,106.49642,12.114351
anytown-xrandom-0.1-binary-gat-tuned-1-gat,339.04626,18.446321
anytown-xrandom-0.1-binary-gat-tuned-1-naive,152.21495,12.337543
anytown-xrandom-0.1-binary-gat-tuned-1-interp,98.88161,13.355545
anytown-xrandom-0.1-binary-gat-tuned-2-gat,337.6418,18.37373
anytown-xrandom-0.1-binary-gat-tuned-2-naive,162.37991,12.742838
anytown-xrandom-0.1-binary-gat-tuned-2-interp,110.0904,13.662258
anytown-xrandom-0.1-binary-gat-tuned-3-gat,328.2616,18.146046
anytown-xrandom-0.1-binary-gat-tuned-3-naive,126.4901,11.246781
anytown-xrandom-0.1-binary-gat-tuned-3-interp,94.53993,12.303721
anytown-xrandom-0.1-binary-gat-tuned-4-gat,337.53256,18.464237
anytown-xrandom-0.1-binary-gat-tuned-4-naive,131.16602,11.452773
anytown-xrandom-0.1-binary-gat-tuned-4-interp,101.65203,12.596285
anytown-xrandom-0.1-binary-gat-tuned-5-gat,334.92273,18.345922
anytown-xrandom-0.1-binary-gat-tuned-5-naive,133.0479,11.534638
anytown-xrandom-0.1-binary-gat-tuned-5-interp,84.544975,12.842132
anytown-xrandom-0.2-binary-gat-tuned-1-gat,334.79398,18.254383
anytown-xrandom-0.2-binary-gat-tuned-1-naive,222.49506,14.916269
anytown-xrandom-0.2-binary-gat-tuned-1-interp,277.63013,16.731953
anytown-xrandom-0.2-binary-gat-tuned-2-gat,339.09882,18.365604
anytown-xrandom-0.2-binary-gat-tuned-2-naive,153.21822,12.378135
anytown-xrandom-0.2-binary-gat-tuned-2-interp,97.328156,13.292962
anytown-xrandom-0.2-binary-gat-tuned-3-gat,336.15356,18.228474
anytown-xrandom-0.2-binary-gat-tuned-3-naive,151.18214,12.295614
anytown-xrandom-0.2-binary-gat-tuned-3-interp,102.02227,13.314609
anytown-xrandom-0.2-binary-gat-tuned-4-gat,337.5405,18.34906
anytown-xrandom-0.2-binary-gat-tuned-4-naive,143.37329,11.973859
anytown-xrandom-0.2-binary-gat-tuned-4-interp,96.90676,12.724306
anytown-xrandom-0.2-binary-gat-tuned-5-gat,335.65356,18.31259
anytown-xrandom-0.2-binary-gat-tuned-5-naive,141.1034,11.878695
anytown-xrandom-0.2-binary-gat-tuned-5-interp,97.8756,12.614154
anytown-xrandom-0.4-binary-gat-tuned-1-gat,337.16266,18.279919
anytown-xrandom-0.4-binary-gat-tuned-1-naive,185.58423,13.622931
anytown-xrandom-0.4-binary-gat-tuned-1-interp,142.8121,14.213933
anytown-xrandom-0.4-binary-gat-tuned-2-gat,339.93906,18.428453
anytown-xrandom-0.4-binary-gat-tuned-2-naive,282.66922,16.812769
anytown-xrandom-0.4-binary-gat-tuned-2-interp,279.39203,17.754282
anytown-xrandom-0.4-binary-gat-tuned-3-gat,338.89163,18.45753
anytown-xrandom-0.4-binary-gat-tuned-3-naive,150.4264,12.264844
anytown-xrandom-0.4-binary-gat-tuned-3-interp,98.40076,13.023864
anytown-xrandom-0.4-binary-gat-tuned-4-gat,338.17563,18.344416
anytown-xrandom-0.4-binary-gat-tuned-4-naive,289.69244,17.020353
anytown-xrandom-0.4-binary-gat-tuned-4-interp,293.33313,17.844265
anytown-xrandom-0.4-binary-gat-tuned-5-gat,337.5722,18.331406
anytown-xrandom-0.4-binary-gat-tuned-5-naive,161.9627,12.726457
anytown-xrandom-0.4-binary-gat-tuned-5-interp,105.153854,13.635113
anytown-xrandom-0.8-binary-gat-tuned-1-gat,340.1512,18.465786
anytown-xrandom-0.8-binary-gat-tuned-1-naive,341.42557,18.477705
anytown-xrandom-0.8-binary-gat-tuned-1-interp,337.1498,18.630205
anytown-xrandom-0.8-binary-gat-tuned-2-gat,342.35892,18.574238
anytown-xrandom-0.8-binary-gat-tuned-2-naive,345.29556,18.58213
anytown-xrandom-0.8-binary-gat-tuned-2-interp,344.48837,18.651628
anytown-xrandom-0.8-binary-gat-tuned-3-gat,337.04068,18.293259
anytown-xrandom-0.8-binary-gat-tuned-3-naive,329.37244,18.14862
anytown-xrandom-0.8-binary-gat-tuned-3-interp,319.98096,18.390558
anytown-xrandom-0.8-binary-gat-tuned-4-gat,338.7408,18.366735
anytown-xrandom-0.8-binary-gat-tuned-4-naive,205.09755,14.321227
anytown-xrandom-0.8-binary-gat-tuned-4-interp,188.91173,14.530165
anytown-xrandom-0.8-binary-gat-tuned-5-gat,339.3918,18.374237
anytown-xrandom-0.8-binary-gat-tuned-5-naive,339.92126,18.436953
anytown-xrandom-0.8-binary-gat-tuned-5-interp,340.74466,18.444653
anytown-xrandom-0.8-binary-cheb2-tuned-1-cheb2,346.83688,18.64831
anytown-xrandom-0.8-binary-cheb2-tuned-1-naive,341.1987,18.471563
anytown-xrandom-0.8-binary-cheb2-tuned-1-interp,336.4625,18.619745
anytown-xrandom-0.8-binary-cheb2-tuned-2-cheb2,346.00662,18.5965
anytown-xrandom-0.8-binary-cheb2-tuned-2-naive,340.85324,18.462212
anytown-xrandom-0.8-binary-cheb2-tuned-2-interp,336.48697,18.599035
anytown-xrandom-0.8-binary-cheb2-tuned-3-cheb2,345.91443,18.595112
anytown-xrandom-0.8-binary-cheb2-tuned-3-naive,339.4449,18.42403
anytown-xrandom-0.8-binary-cheb2-tuned-3-interp,340.3495,18.432013
anytown-xrandom-0.8-binary-cheb2-tuned-4-cheb2,346.04425,18.609367
anytown-xrandom-0.8-binary-cheb2-tuned-4-naive,340.98438,18.465763
anytown-xrandom-0.8-binary-cheb2-tuned-4-interp,336.5422,18.620623
anytown-xrandom-0.8-binary-cheb2-tuned-5-cheb2,345.39536,18.56758
anytown-xrandom-0.8-binary-cheb2-tuned-5-naive,340.85324,18.462212
anytown-xrandom-0.8-binary-cheb2-tuned-5-interp,336.48697,18.599035
anytown-xrandom-0.4-binary-cheb2-tuned-1-cheb2,346.6375,18.64142
anytown-xrandom-0.4-binary-cheb2-tuned-1-naive,266.7699,16.333092
anytown-xrandom-0.4-binary-cheb2-tuned-1-interp,276.74356,17.154694
anytown-xrandom-0.4-binary-cheb2-tuned-2-cheb2,345.62994,18.573433
anytown-xrandom-0.4-binary-cheb2-tuned-2-naive,177.233,13.312888
anytown-xrandom-0.4-binary-cheb2-tuned-2-interp,120.33689,14.208777
anytown-xrandom-0.4-binary-cheb2-tuned-3-cheb2,346.00812,18.594517
anytown-xrandom-0.4-binary-cheb2-tuned-3-naive,168.81116,12.992735
anytown-xrandom-0.4-binary-cheb2-tuned-3-interp,108.75903,13.937195
anytown-xrandom-0.4-binary-cheb2-tuned-4-cheb2,345.71466,18.579596
anytown-xrandom-0.4-binary-cheb2-tuned-4-naive,168.37491,12.975936
anytown-xrandom-0.4-binary-cheb2-tuned-4-interp,112.15468,13.872838
anytown-xrandom-0.4-binary-cheb2-tuned-5-cheb2,344.34387,18.515852
anytown-xrandom-0.4-binary-cheb2-tuned-5-naive,268.64612,16.390429
anytown-xrandom-0.4-binary-cheb2-tuned-5-interp,260.39474,17.501614
anytown-xrandom-0.2-binary-cheb2-tuned-1-cheb2,345.82172,18.589699
anytown-xrandom-0.2-binary-cheb2-tuned-1-naive,151.194,12.296098
anytown-xrandom-0.2-binary-cheb2-tuned-1-interp,95.26699,13.304571
anytown-xrandom-0.2-binary-cheb2-tuned-2-cheb2,345.52002,18.570196
anytown-xrandom-0.2-binary-cheb2-tuned-2-naive,256.90613,16.028292
anytown-xrandom-0.2-binary-cheb2-tuned-2-interp,266.1585,17.546238
anytown-xrandom-0.2-binary-cheb2-tuned-3-cheb2,344.91693,18.545597
anytown-xrandom-0.2-binary-cheb2-tuned-3-naive,249.029,15.780652
anytown-xrandom-0.2-binary-cheb2-tuned-3-interp,258.80347,17.411613
anytown-xrandom-0.2-binary-cheb2-tuned-4-cheb2,343.75565,18.479443
anytown-xrandom-0.2-binary-cheb2-tuned-4-naive,142.43777,11.93473
anytown-xrandom-0.2-binary-cheb2-tuned-4-interp,86.98317,12.943286
anytown-xrandom-0.2-binary-cheb2-tuned-5-cheb2,345.40057,18.563688
anytown-xrandom-0.2-binary-cheb2-tuned-5-naive,155.41779,12.466666
anytown-xrandom-0.2-binary-cheb2-tuned-5-interp,95.53972,13.669466
anytown-xrandom-0.1-binary-cheb2-tuned-1-cheb2,345.82303,18.580072
anytown-xrandom-0.1-binary-cheb2-tuned-1-naive,144.55537,12.023117
anytown-xrandom-0.1-binary-cheb2-tuned-1-interp,101.36196,13.205471
anytown-xrandom-0.1-binary-cheb2-tuned-2-cheb2,345.4621,18.56638
anytown-xrandom-0.1-binary-cheb2-tuned-2-naive,145.90881,12.079272
anytown-xrandom-0.1-binary-cheb2-tuned-2-interp,93.24579,13.355857
anytown-xrandom-0.1-binary-cheb2-tuned-3-cheb2,341.45752,18.382277
anytown-xrandom-0.1-binary-cheb2-tuned-3-naive,124.38564,11.152831
anytown-xrandom-0.1-binary-cheb2-tuned-3-interp,102.18044,12.32784
anytown-xrandom-0.1-binary-cheb2-tuned-4-cheb2,345.45108,18.570272
anytown-xrandom-0.1-binary-cheb2-tuned-4-naive,131.94583,11.486768
anytown-xrandom-0.1-binary-cheb2-tuned-4-interp,93.317635,12.477816
anytown-xrandom-0.1-binary-cheb2-tuned-5-cheb2,343.79318,18.49454
anytown-xrandom-0.1-binary-cheb2-tuned-5-naive,128.91536,11.354091
anytown-xrandom-0.1-binary-cheb2-tuned-5-interp,93.73273,12.407023
anytown-xrandom-0.05-binary-cheb2-tuned-1-cheb2,344.7963,18.538706
anytown-xrandom-0.05-binary-cheb2-tuned-1-naive,128.19347,11.322255
anytown-xrandom-0.05-binary-cheb2-tuned-1-interp,82.36415,12.789925
anytown-xrandom-0.05-binary-cheb2-tuned-2-cheb2,343.07172,18.451027
anytown-xrandom-0.05-binary-cheb2-tuned-2-naive,128.66891,11.343232
anytown-xrandom-0.05-binary-cheb2-tuned-2-interp,95.162575,12.511513
anytown-xrandom-0.05-binary-cheb2-tuned-3-cheb2,343.5621,18.484571
anytown-xrandom-0.05-binary-cheb2-tuned-3-naive,119.13824,10.915046
anytown-xrandom-0.05-binary-cheb2-tuned-3-interp,100.52472,12.131117
anytown-xrandom-0.05-binary-cheb2-tuned-4-cheb2,341.32938,18.39496
anytown-xrandom-0.05-binary-cheb2-tuned-4-naive,121.629036,11.028555
anytown-xrandom-0.05-binary-cheb2-tuned-4-interp,97.09761,12.280764
anytown-xrandom-0.05-binary-cheb2-tuned-5-cheb2,340.445,18.365347
anytown-xrandom-0.05-binary-cheb2-tuned-5-naive,116.60561,10.798408
anytown-xrandom-0.05-binary-cheb2-tuned-5-interp,101.42755,12.103981
anytown-xrandom-0.05-binary-cheb1-tuned-1-cheb1,345.2088,18.587389
anytown-xrandom-0.05-binary-cheb1-tuned-1-naive,119.13824,10.915046
anytown-xrandom-0.05-binary-cheb1-tuned-1-interp,100.52472,12.131117
anytown-xrandom-0.05-binary-cheb1-tuned-2-cheb1,340.56796,18.348185
anytown-xrandom-0.05-binary-cheb1-tuned-2-naive,123.168396,11.098125
anytown-xrandom-0.05-binary-cheb1-tuned-2-interp,94.67864,12.378992
anytown-xrandom-0.05-binary-cheb1-tuned-3-cheb1,347.41434,18.696938
anytown-xrandom-0.05-binary-cheb1-tuned-3-naive,141.31932,11.88778
anytown-xrandom-0.05-binary-cheb1-tuned-3-interp,96.824234,13.058815
anytown-xrandom-0.05-binary-cheb1-tuned-4-cheb1,340.4114,18.365047
anytown-xrandom-0.05-binary-cheb1-tuned-4-naive,116.60561,10.798408
anytown-xrandom-0.05-binary-cheb1-tuned-4-interp,101.42755,12.103981
anytown-xrandom-0.05-binary-cheb1-tuned-5-cheb1,345.6602,18.59322
anytown-xrandom-0.05-binary-cheb1-tuned-5-naive,128.19347,11.322255
anytown-xrandom-0.05-binary-cheb1-tuned-5-interp,82.36415,12.789925
anytown-random-0.05-binary-def-1-orig,347.1315849123153,18.63146759952944
anytown-xrandom-0.1-binary-cheb1-tuned-1-cheb1,347.87152,18.707087
anytown-xrandom-0.1-binary-cheb1-tuned-1-naive,162.59526,12.751285
anytown-xrandom-0.1-binary-cheb1-tuned-1-interp,108.781654,13.744612
anytown-xrandom-0.1-binary-cheb1-tuned-2-cheb1,345.69653,18.59011
anytown-xrandom-0.1-binary-cheb1-tuned-2-naive,131.0412,11.447324
anytown-xrandom-0.1-binary-cheb1-tuned-2-interp,85.183945,12.720121
anytown-xrandom-0.1-binary-cheb1-tuned-3-cheb1,344.78677,18.575062
anytown-xrandom-0.1-binary-cheb1-tuned-3-naive,131.6742,11.474938
anytown-xrandom-0.1-binary-cheb1-tuned-3-interp,91.70229,12.509088
anytown-xrandom-0.1-binary-cheb1-tuned-4-cheb1,346.23523,18.61454
anytown-xrandom-0.1-binary-cheb1-tuned-4-naive,151.67575,12.315672
anytown-xrandom-0.1-binary-cheb1-tuned-4-interp,94.108154,13.494049
anytown-xrandom-0.1-binary-cheb1-tuned-5-cheb1,344.12112,18.52896
anytown-xrandom-0.1-binary-cheb1-tuned-5-naive,123.16645,11.098038
anytown-xrandom-0.1-binary-cheb1-tuned-5-interp,100.84408,12.159361
anytown-xrandom-0.2-binary-cheb1-tuned-1-cheb1,347.91876,18.735079
anytown-xrandom-0.2-binary-cheb1-tuned-1-naive,151.95364,12.326948
anytown-xrandom-0.2-binary-cheb1-tuned-1-interp,100.06063,13.174969
anytown-xrandom-0.2-binary-cheb1-tuned-2-cheb1,343.87213,18.506632
anytown-xrandom-0.2-binary-cheb1-tuned-2-naive,138.1643,11.754332
anytown-xrandom-0.2-binary-cheb1-tuned-2-interp,92.74083,12.8246765
anytown-xrandom-0.2-binary-cheb1-tuned-3-cheb1,346.57385,18.650215
anytown-xrandom-0.2-binary-cheb1-tuned-3-naive,141.7811,11.9071865
anytown-xrandom-0.2-binary-cheb1-tuned-3-interp,96.96445,12.897722
anytown-xrandom-0.2-binary-cheb1-tuned-4-cheb1,345.4882,18.597101
anytown-xrandom-0.2-binary-cheb1-tuned-4-naive,154.56474,12.432407
anytown-xrandom-0.2-binary-cheb1-tuned-4-interp,98.52828,13.364259
anytown-xrandom-0.2-binary-cheb1-tuned-5-cheb1,344.0601,18.504725
anytown-xrandom-0.2-binary-cheb1-tuned-5-naive,134.11684,11.580882
anytown-xrandom-0.2-binary-cheb1-tuned-5-interp,94.60682,12.610094
anytown-xrandom-0.4-binary-cheb1-tuned-1-cheb1,349.65063,18.976074
anytown-xrandom-0.4-binary-cheb1-tuned-1-naive,285.40784,16.894018
anytown-xrandom-0.4-binary-cheb1-tuned-1-interp,284.06573,17.81548
anytown-xrandom-0.4-binary-cheb1-tuned-2-cheb1,345.67783,18.59474
anytown-xrandom-0.4-binary-cheb1-tuned-2-naive,167.08386,12.926092
anytown-xrandom-0.4-binary-cheb1-tuned-2-interp,113.70367,13.636419
anytown-xrandom-0.4-binary-cheb1-tuned-3-cheb1,342.73886,18.50099
anytown-xrandom-0.4-binary-cheb1-tuned-3-naive,164.93341,12.84264
anytown-xrandom-0.4-binary-cheb1-tuned-3-interp,104.140495,13.928687
anytown-xrandom-0.4-binary-cheb1-tuned-4-cheb1,-0.0001442631,0.00026545243
anytown-xrandom-0.4-binary-cheb1-tuned-4-naive,168.46605,12.979447
anytown-xrandom-0.4-binary-cheb1-tuned-4-interp,109.73068,13.857174
anytown-xrandom-0.4-binary-cheb1-tuned-5-cheb1,345.6708,18.595522
anytown-xrandom-0.4-binary-cheb1-tuned-5-naive,177.09618,13.30775
anytown-xrandom-0.4-binary-cheb1-tuned-5-interp,126.20804,14.006837
anytown-xrandom-0.8-binary-cheb1-tuned-1-cheb1,347.419,18.69162
anytown-xrandom-0.8-binary-cheb1-tuned-1-naive,339.92126,18.436953
anytown-xrandom-0.8-binary-cheb1-tuned-1-interp,340.74466,18.444653
anytown-xrandom-0.8-binary-cheb1-tuned-2-cheb1,345.49026,18.594322
anytown-xrandom-0.8-binary-cheb1-tuned-2-naive,339.4449,18.42403
anytown-xrandom-0.8-binary-cheb1-tuned-2-interp,340.3495,18.432013
anytown-xrandom-0.8-binary-cheb1-tuned-3-cheb1,348.0716,20.442068
anytown-xrandom-0.8-binary-cheb1-tuned-3-naive,337.36343,18.367456
anytown-xrandom-0.8-binary-cheb1-tuned-3-interp,338.6523,18.37613
anytown-xrandom-0.8-binary-cheb1-tuned-4-cheb1,348.2461,18.793432
anytown-xrandom-0.8-binary-cheb1-tuned-4-naive,331.8976,18.218058
anytown-xrandom-0.8-binary-cheb1-tuned-4-interp,330.35464,18.283342
anytown-xrandom-0.8-binary-cheb1-tuned-5-cheb1,-0.007688582,0.0012284957
anytown-xrandom-0.8-binary-cheb1-tuned-5-naive,329.6929,18.157448
anytown-xrandom-0.8-binary-cheb1-tuned-5-interp,329.45703,18.210169
anytown-xrandom-0.05-binary-gat_hyp-hyperoptnoseed-1-gat_hyp,332.67392,18.13759
anytown-xrandom-0.05-binary-gat_hyp-hyperoptnoseed-2-gat_hyp,338.74875,18.393984
anytown-xrandom-0.05-binary-gat_hyp-hyperoptnoseed-3-gat_hyp,333.81546,18.241411
anytown-xrandom-0.05-binary-gat_hyp-hyperoptnoseed-4-gat_hyp,332.50427,18.250933
anytown-xrandom-0.05-binary-gat_hyp-hyperoptnoseed-5-gat_hyp,334.16025,18.26376
anytown-xrandom-0.1-binary-gat_hyp-hyperoptnoseed-1-gat_hyp,327.2274,18.139957
anytown-xrandom-0.1-binary-gat_hyp-hyperoptnoseed-2-gat_hyp,338.17346,18.32242
anytown-xrandom-0.1-binary-gat_hyp-hyperoptnoseed-3-gat_hyp,340.80734,18.52372
anytown-xrandom-0.1-binary-gat_hyp-hyperoptnoseed-4-gat_hyp,341.77286,18.537247
anytown-xrandom-0.1-binary-gat_hyp-hyperoptnoseed-5-gat_hyp,339.20767,18.460592
anytown-xrandom-0.2-binary-gat_hyp-hyperoptnoseed-1-gat_hyp,340.28397,18.419184
anytown-xrandom-0.2-binary-gat_hyp-hyperoptnoseed-2-gat_hyp,336.5725,18.305119
anytown-xrandom-0.2-binary-gat_hyp-hyperoptnoseed-3-gat_hyp,338.7049,18.392508
anytown-xrandom-0.2-binary-gat_hyp-hyperoptnoseed-4-gat_hyp,339.1497,18.367647
anytown-xrandom-0.2-binary-gat_hyp-hyperoptnoseed-5-gat_hyp,340.77777,18.418877
anytown-xrandom-0.4-binary-gat_hyp-hyperoptnoseed-1-gat_hyp,340.317,18.397676
anytown-xrandom-0.4-binary-gat_hyp-hyperoptnoseed-2-gat_hyp,341.54767,18.490913
anytown-xrandom-0.4-binary-gat_hyp-hyperoptnoseed-3-gat_hyp,343.13763,18.548836
anytown-xrandom-0.4-binary-gat_hyp-hyperoptnoseed-4-gat_hyp,340.1221,18.486563
anytown-xrandom-0.4-binary-gat_hyp-hyperoptnoseed-5-gat_hyp,338.34625,18.317705
anytown-xrandom-0.8-binary-gat_hyp-hyperoptnoseed-1-gat_hyp,340.6026,18.427998
anytown-xrandom-0.8-binary-gat_hyp-hyperoptnoseed-2-gat_hyp,341.65564,18.478458
anytown-xrandom-0.8-binary-gat_hyp-hyperoptnoseed-3-gat_hyp,341.36295,18.441042
anytown-xrandom-0.8-binary-gat_hyp-hyperoptnoseed-4-gat_hyp,340.99338,18.434324
anytown-xrandom-0.8-binary-gat_hyp-hyperoptnoseed-5-gat_hyp,341.2626,18.460249
