anytown-gena-0.05-binary-cheb1-testing-1-cheb1,348.0197,18.732813
anytown-gena-0.05-binary-cheb1-testing-2-cheb1,345.56564,18.618948
anytown-gena-0.05-binary-cheb1-testing-3-cheb1,345.17328,18.575092
anytown-gena-0.05-binary-cheb1-testing-4-cheb1,346.4329,18.631441
anytown-gena-0.05-binary-cheb1-testing-5-cheb1,346.6617,18.647034
anytown-gena-0.05-binary-cheb2-testing-1-cheb2,344.95322,18.55227
anytown-gena-0.05-binary-cheb2-testing-2-cheb2,344.44882,18.521627
anytown-gena-0.05-binary-cheb2-testing-3-cheb2,343.93973,18.496473
anytown-gena-0.05-binary-cheb2-testing-4-cheb2,344.6766,18.53153
anytown-gena-0.05-binary-cheb2-testing-5-cheb2,344.13443,18.50699
anytown-gena-0.05-binary-cheb3-testing-1-cheb3,343.40952,18.474272
anytown-gena-0.05-binary-cheb3-testing-2-cheb3,342.4374,18.421858
anytown-gena-0.05-binary-cheb3-testing-3-cheb3,343.53555,18.47951
anytown-gena-0.05-binary-cheb3-testing-4-cheb3,342.9499,18.452343
anytown-gena-0.05-binary-cheb3-testing-5-cheb3,342.1353,18.411877
anytown-gena-0.05-binary-gat-testing-1-gat,340.5766,18.459984
anytown-gena-0.05-binary-gat-testing-2-gat,338.84653,18.441042
anytown-gena-0.05-binary-gat-testing-3-gat,337.9954,18.33727
anytown-gena-0.05-binary-gat-testing-4-gat,336.15945,18.274595
anytown-gena-0.05-binary-gat-testing-5-gat,337.60577,18.336184
anytown-gena-0.05-binary-gat2-testing-1-gat2,326.29364,17.72264
anytown-gena-0.05-binary-gat2-testing-2-gat2,304.58044,16.64064
anytown-gena-0.05-binary-gat2-testing-3-gat2,326.62134,17.753412
anytown-gena-0.05-binary-gat2-testing-4-gat2,326.54855,17.738123
anytown-gena-0.05-binary-gat2-testing-5-gat2,325.0966,17.661545
anytown-random-0.05-binary-def-1-orig,347.1315849123153,18.63146759952944

anytown-gena-0.1-binary-cheb1-testing-1-cheb1,345.31778,18.570515
anytown-gena-0.1-binary-cheb1-testing-2-cheb1,345.84073,18.595825
anytown-gena-0.1-binary-cheb1-testing-3-cheb1,344.3625,18.524323
anytown-gena-0.1-binary-cheb1-testing-4-cheb1,347.4414,18.690731
anytown-gena-0.1-binary-cheb1-testing-5-cheb1,348.07288,18.725824
anytown-gena-0.1-binary-cheb2-testing-1-cheb2,344.64273,18.524221
anytown-gena-0.1-binary-cheb2-testing-2-cheb2,344.2235,18.501717
anytown-gena-0.1-binary-cheb2-testing-3-cheb2,345.0812,18.553358
anytown-gena-0.1-binary-cheb2-testing-4-cheb2,344.14215,18.49868
anytown-gena-0.1-binary-cheb2-testing-5-cheb2,345.15863,18.555174
anytown-gena-0.1-binary-cheb3-testing-1-cheb3,345.28348,18.564062
anytown-gena-0.1-binary-cheb3-testing-2-cheb3,343.50586,18.47652
anytown-gena-0.1-binary-cheb3-testing-3-cheb3,343.32098,18.461693
anytown-gena-0.1-binary-cheb3-testing-4-cheb3,343.14276,18.454958
anytown-gena-0.1-binary-cheb3-testing-5-cheb3,343.85706,18.488462
anytown-gena-0.1-binary-gat-testing-1-gat,338.0213,18.269241
anytown-gena-0.1-binary-gat-testing-2-gat,337.00418,18.253807
anytown-gena-0.1-binary-gat-testing-3-gat,340.0413,18.379885
anytown-gena-0.1-binary-gat-testing-4-gat,337.84622,18.34682
anytown-gena-0.1-binary-gat-testing-5-gat,336.9114,18.291496
anytown-gena-0.1-binary-gat2-testing-1-gat2,327.15253,17.725403
anytown-gena-0.1-binary-gat2-testing-2-gat2,323.00632,17.517065
anytown-gena-0.1-binary-gat2-testing-3-gat2,331.0141,17.956373
anytown-gena-0.1-binary-gat2-testing-4-gat2,332.47086,18.006868
anytown-gena-0.1-binary-gat2-testing-5-gat2,323.03903,17.565231
anytown-gena-0.2-binary-cheb1-testing-1-cheb1,345.77194,18.598131
anytown-gena-0.2-binary-cheb1-testing-2-cheb1,345.10434,18.565928
anytown-gena-0.2-binary-cheb1-testing-3-cheb1,224.62474,19.443068
anytown-gena-0.2-binary-cheb1-testing-4-cheb1,222.91667,19.236813
anytown-gena-0.2-binary-cheb1-testing-5-cheb1,345.46472,18.575073
anytown-gena-0.2-binary-cheb2-testing-1-cheb2,345.30655,18.560343
anytown-gena-0.2-binary-cheb2-testing-2-cheb2,344.39383,18.520432
anytown-gena-0.2-binary-cheb2-testing-3-cheb2,343.61227,18.471294
anytown-gena-0.2-binary-cheb2-testing-4-cheb2,344.56583,18.522148
anytown-gena-0.2-binary-cheb2-testing-5-cheb2,344.9682,18.542732
anytown-gena-0.2-binary-cheb3-testing-1-cheb3,344.07513,18.497866
anytown-gena-0.2-binary-cheb3-testing-2-cheb3,343.3471,18.458685
anytown-gena-0.2-binary-cheb3-testing-3-cheb3,343.35147,18.466496
anytown-gena-0.2-binary-cheb3-testing-4-cheb3,343.5035,18.468824
anytown-gena-0.2-binary-cheb3-testing-5-cheb3,344.6159,18.52828
anytown-gena-0.2-binary-gat-testing-1-gat,338.92816,18.401936
anytown-gena-0.2-binary-gat-testing-2-gat,336.9446,18.319885
anytown-gena-0.2-binary-gat-testing-3-gat,338.7319,18.393682
anytown-gena-0.2-binary-gat-testing-4-gat,337.07324,18.360453
anytown-gena-0.2-binary-gat-testing-5-gat,335.2048,18.267412
anytown-gena-0.2-binary-gat2-testing-1-gat2,315.3117,17.217257
anytown-gena-0.2-binary-gat2-testing-2-gat2,318.37024,17.414778
anytown-gena-0.2-binary-gat2-testing-3-gat2,324.85226,17.760548
anytown-gena-0.2-binary-gat2-testing-4-gat2,329.03986,17.811207
anytown-gena-0.2-binary-gat2-testing-5-gat2,332.41074,17.95684
anytown-gena-0.4-binary-cheb1-testing-1-cheb1,0.0029198953,0.0050172284
anytown-gena-0.4-binary-cheb1-testing-2-cheb1,-3.4119955e-07,3.8496496e-06
anytown-gena-0.4-binary-cheb1-testing-3-cheb1,-8.395381e-08,3.8363105e-06
anytown-gena-0.4-binary-cheb1-testing-4-cheb1,223.40454,19.25984
anytown-gena-0.4-binary-cheb1-testing-5-cheb1,-0.00024053639,0.0011164392
anytown-gena-0.4-binary-cheb2-testing-1-cheb2,346.16013,18.603247
anytown-gena-0.4-binary-cheb2-testing-2-cheb2,345.66324,18.579817
anytown-gena-0.4-binary-cheb2-testing-3-cheb2,345.03784,18.548475
anytown-gena-0.4-binary-cheb2-testing-4-cheb2,345.8858,18.595676
anytown-gena-0.4-binary-cheb2-testing-5-cheb2,345.22217,18.553413
anytown-gena-0.4-binary-cheb3-testing-1-cheb3,344.89325,18.536615
anytown-gena-0.4-binary-cheb3-testing-2-cheb3,344.47815,18.514067
anytown-gena-0.4-binary-cheb3-testing-3-cheb3,344.88956,18.531572
anytown-gena-0.4-binary-cheb3-testing-4-cheb3,344.4988,18.51739
anytown-gena-0.4-binary-cheb3-testing-5-cheb3,344.59546,18.523571
anytown-gena-0.4-binary-gat-testing-1-gat,339.67175,18.391708
anytown-gena-0.4-binary-gat-testing-2-gat,336.02307,18.2307
anytown-gena-0.4-binary-gat-testing-3-gat,340.2982,18.43282
anytown-gena-0.4-binary-gat-testing-4-gat,341.6784,18.47622
anytown-gena-0.4-binary-gat-testing-5-gat,335.7595,18.267597
anytown-gena-0.4-binary-gat2-testing-1-gat2,333.05893,18.010952
anytown-gena-0.4-binary-gat2-testing-2-gat2,333.07446,17.99822
anytown-gena-0.4-binary-gat2-testing-3-gat2,328.61017,17.775528
anytown-gena-0.4-binary-gat2-testing-4-gat2,332.7775,17.99371
anytown-gena-0.4-binary-gat2-testing-5-gat2,332.983,17.987005
anytown-gena-0.8-binary-cheb1-testing-1-cheb1,501.6993,33.208317
anytown-gena-0.8-binary-cheb1-testing-2-cheb1,345.32745,18.615046
anytown-gena-0.8-binary-cheb1-testing-3-cheb1,346.64636,18.649504
anytown-gena-0.8-binary-cheb1-testing-4-cheb1,346.7963,18.65379
anytown-gena-0.8-binary-cheb1-testing-5-cheb1,-0.0014339031,0.010047479
anytown-gena-0.8-binary-cheb2-testing-1-cheb2,345.07523,18.550764
anytown-gena-0.8-binary-cheb2-testing-2-cheb2,346.06726,18.609348
anytown-gena-0.8-binary-cheb2-testing-3-cheb2,348.37128,18.734074
anytown-gena-0.8-binary-cheb2-testing-4-cheb2,345.4938,18.569761
anytown-gena-0.8-binary-cheb2-testing-5-cheb2,345.4706,18.571001
anytown-gena-0.8-binary-cheb3-testing-1-cheb3,345.03555,18.546091
anytown-gena-0.8-binary-cheb3-testing-2-cheb3,345.22397,18.55014
anytown-gena-0.8-binary-cheb3-testing-3-cheb3,345.44797,18.560192
anytown-gena-0.8-binary-cheb3-testing-4-cheb3,345.80225,18.582836
anytown-gena-0.8-binary-cheb3-testing-5-cheb3,344.44458,18.511936
anytown-gena-0.8-binary-gat-testing-1-gat,336.61978,18.261175
anytown-gena-0.8-binary-gat-testing-2-gat,337.89075,18.315739
anytown-gena-0.8-binary-gat-testing-3-gat,338.60666,18.360365
anytown-gena-0.8-binary-gat-testing-4-gat,343.93143,18.599146
anytown-gena-0.8-binary-gat-testing-5-gat,344.2697,18.613195
anytown-gena-0.8-binary-gat2-testing-1-gat2,337.49896,18.305494
anytown-gena-0.8-binary-gat2-testing-2-gat2,338.87347,18.254766
anytown-gena-0.8-binary-gat2-testing-3-gat2,334.9212,18.058805
anytown-gena-0.8-binary-gat2-testing-4-gat2,335.3831,18.070839
anytown-gena-0.8-binary-gat2-testing-5-gat2,336.9365,18.173874
hanoi-random-0.05-binary-def-1-orig,362.55470030013925,19.040869210730357

hanoi-gena-0.05-binary-cheb2-testing-1-cheb2,361.28418,18.994173
hanoi-gena-0.05-binary-cheb2-testing-2-cheb2,361.2412,18.99353
hanoi-gena-0.05-binary-cheb2-testing-3-cheb2,360.8986,18.972515
hanoi-gena-0.05-binary-cheb2-testing-4-cheb2,361.81378,19.02233
hanoi-gena-0.05-binary-cheb2-testing-5-cheb2,361.85858,19.025013
hanoi-gena-0.05-binary-gat-testing-1-gat,273.1201,16.550407
hanoi-gena-0.05-binary-gat-testing-2-gat,273.0718,16.375471
hanoi-gena-0.05-binary-gat-testing-3-gat,276.7418,16.665874
hanoi-gena-0.05-binary-gat-testing-4-gat,281.06555,16.863194
hanoi-gena-0.05-binary-gat-testing-5-gat,268.33456,16.251404
hanoi-gena-0.05-binary-gat2-testing-1-gat2,231.49992,15.084278
hanoi-gena-0.05-binary-gat2-testing-2-gat2,218.6002,14.557924
hanoi-gena-0.05-binary-gat2-testing-3-gat2,213.98206,14.305725
hanoi-gena-0.05-binary-gat2-testing-4-gat2,214.76341,14.264046
hanoi-gena-0.05-binary-gat2-testing-5-gat2,221.4428,14.780265
hanoi-gena-0.1-binary-cheb2-testing-1-cheb2,361.56967,19.007347
hanoi-gena-0.1-binary-cheb2-testing-2-cheb2,362.83392,19.079084
hanoi-gena-0.1-binary-cheb2-testing-3-cheb2,361.35577,18.999228
hanoi-gena-0.1-binary-cheb2-testing-4-cheb2,363.08197,19.089214
hanoi-gena-0.1-binary-cheb2-testing-5-cheb2,362.8234,19.07473
hanoi-gena-0.1-binary-gat-testing-1-gat,356.83493,18.90996
hanoi-gena-0.1-binary-gat-testing-2-gat,352.52533,18.721407
hanoi-gena-0.1-binary-gat-testing-3-gat,352.69406,18.743319
hanoi-gena-0.1-binary-gat-testing-4-gat,357.16727,18.911531
hanoi-gena-0.1-binary-gat-testing-5-gat,360.78943,19.111238
hanoi-gena-0.1-binary-gat2-testing-1-gat2,353.08517,18.81156
hanoi-gena-0.1-binary-gat2-testing-2-gat2,350.3183,18.621613
hanoi-gena-0.1-binary-gat2-testing-3-gat2,352.77808,18.77888
hanoi-gena-0.1-binary-gat2-testing-4-gat2,351.74832,18.745913
hanoi-gena-0.1-binary-gat2-testing-5-gat2,350.55307,18.641258
hanoi-gena-0.2-binary-cheb2-testing-1-cheb2,360.5149,18.966076
hanoi-gena-0.2-binary-cheb2-testing-2-cheb2,362.61285,19.073643
hanoi-gena-0.2-binary-cheb2-testing-3-cheb2,362.7484,19.079798
hanoi-gena-0.2-binary-cheb2-testing-4-cheb2,361.92618,19.051832
hanoi-gena-0.2-binary-cheb2-testing-5-cheb2,362.3855,19.070004
hanoi-gena-0.2-binary-gat-testing-1-gat,359.55157,18.934845
hanoi-gena-0.2-binary-gat-testing-2-gat,360.18112,18.976551
hanoi-gena-0.2-binary-gat-testing-3-gat,358.50238,18.890738
hanoi-gena-0.2-binary-gat-testing-4-gat,360.17987,18.974792
hanoi-gena-0.2-binary-gat-testing-5-gat,359.5325,18.932095
hanoi-gena-0.2-binary-gat2-testing-1-gat2,357.9101,18.9169
hanoi-gena-0.2-binary-gat2-testing-2-gat2,354.78036,18.756306
hanoi-gena-0.2-binary-gat2-testing-3-gat2,359.2553,18.9817
hanoi-gena-0.2-binary-gat2-testing-4-gat2,352.48196,18.622639
hanoi-gena-0.2-binary-gat2-testing-5-gat2,353.33597,18.672297
hanoi-gena-0.4-binary-cheb2-testing-1-cheb2,362.3878,19.04654
hanoi-gena-0.4-binary-cheb2-testing-2-cheb2,364.29025,19.180094
hanoi-gena-0.4-binary-cheb2-testing-3-cheb2,362.48242,19.108068
hanoi-gena-0.4-binary-cheb2-testing-4-cheb2,365.07742,19.262787
hanoi-gena-0.4-binary-cheb2-testing-5-cheb2,361.74332,19.03156
hanoi-gena-0.4-binary-gat-testing-1-gat,359.50613,18.918705
hanoi-gena-0.4-binary-gat-testing-2-gat,361.48636,19.012152
hanoi-gena-0.4-binary-gat-testing-3-gat,360.67798,18.982065
hanoi-gena-0.4-binary-gat-testing-4-gat,362.78632,19.085363
hanoi-gena-0.4-binary-gat-testing-5-gat,360.21402,18.949776
hanoi-gena-0.4-binary-gat2-testing-1-gat2,360.3288,18.955368
hanoi-gena-0.4-binary-gat2-testing-2-gat2,360.73364,18.979385
hanoi-gena-0.4-binary-gat2-testing-3-gat2,361.67914,19.025969
hanoi-gena-0.4-binary-gat2-testing-4-gat2,362.3779,19.061954
hanoi-gena-0.4-binary-gat2-testing-5-gat2,359.23254,18.8968
hanoi-gena-0.8-binary-cheb2-testing-1-cheb2,364.62985,19.299854
hanoi-gena-0.8-binary-cheb2-testing-2-cheb2,367.2174,19.487751
hanoi-gena-0.8-binary-cheb2-testing-3-cheb2,361.9408,19.037134
hanoi-gena-0.8-binary-cheb2-testing-4-cheb2,359.96936,18.984697
hanoi-gena-0.8-binary-cheb2-testing-5-cheb2,358.86533,19.014984
bwsn-random-0.05-binary-def-1-orig,20440.776415152286,142.97124331540343

bwsn-gena-0.05-binary-cheb2-testing-1-cheb2,20433.639,142.95268
bwsn-gena-0.05-binary-cheb2-testing-2-cheb2,20303.39,147.1742
bwsn-gena-0.05-binary-cheb2-testing-3-cheb2,20443.664,143.01917
bwsn-gena-0.05-binary-cheb2-testing-4-cheb2,20442.066,143.00026
bwsn-gena-0.05-binary-cheb2-testing-5-cheb2,20440.947,143.00145
bwsn-gena-0.05-binary-cheb3-testing-1-cheb3,20439.945,142.96687
bwsn-gena-0.05-binary-cheb3-testing-2-cheb3,20440.521,142.97093
bwsn-gena-0.05-binary-cheb3-testing-3-cheb3,20439.506,142.96346
bwsn-gena-0.05-binary-cheb3-testing-4-cheb3,20440.205,142.96912
bwsn-gena-0.05-binary-cheb3-testing-5-cheb3,20439.82,142.96642
bwsn-gena-0.05-binary-gat-testing-1-gat,17556.72,132.243
bwsn-gena-0.05-binary-gat-testing-2-gat,17576.14,132.2324
bwsn-gena-0.05-binary-gat-testing-3-gat,17303.572,131.71231
bwsn-gena-0.05-binary-gat-testing-4-gat,17946.371,134.06778
bwsn-gena-0.05-binary-gat-testing-5-gat,18044.934,134.93138
bwsn-gena-0.05-binary-gat2-testing-1-gat2,18036.623,134.1477
bwsn-gena-0.05-binary-gat2-testing-2-gat2,17691.176,131.64354
bwsn-gena-0.05-binary-gat2-testing-3-gat2,17948.988,133.54193
bwsn-gena-0.05-binary-gat2-testing-4-gat2,17775.836,132.24939
bwsn-gena-0.05-binary-gat2-testing-5-gat2,17943.057,133.47566
bwsn-gena-0.1-binary-cheb2-testing-1-cheb2,20444.434,143.01605
bwsn-gena-0.1-binary-cheb2-testing-2-cheb2,20445.736,143.02895
bwsn-gena-0.1-binary-cheb2-testing-3-cheb2,20439.959,142.97783
bwsn-gena-0.1-binary-cheb2-testing-4-cheb2,20447.441,143.0523
bwsn-gena-0.1-binary-cheb2-testing-5-cheb2,20441.957,143.03125
bwsn-gena-0.1-binary-cheb3-testing-1-cheb3,20439.742,142.96643
bwsn-gena-0.1-binary-cheb3-testing-2-cheb3,20442.29,142.98404
bwsn-gena-0.1-binary-cheb3-testing-3-cheb3,20440.023,142.9698
bwsn-gena-0.1-binary-cheb3-testing-4-cheb3,20440.76,142.97298
bwsn-gena-0.1-binary-cheb3-testing-5-cheb3,20440.406,142.97089
bwsn-gena-0.1-binary-gat-testing-1-gat,20017.12,141.65474
bwsn-gena-0.1-binary-gat-testing-2-gat,19967.582,141.1541
bwsn-gena-0.1-binary-gat-testing-3-gat,20169.11,142.47185
bwsn-gena-0.1-binary-gat-testing-4-gat,20025.734,141.96552
bwsn-gena-0.1-binary-gat-testing-5-gat,19664.4,140.09807
bwsn-gena-0.1-binary-gat2-testing-1-gat2,20260.762,141.82022
bwsn-gena-0.1-binary-gat2-testing-2-gat2,20345.623,142.4119
bwsn-gena-0.1-binary-gat2-testing-3-gat2,20288.477,142.06679
bwsn-gena-0.1-binary-gat2-testing-4-gat2,20337.936,142.38246
bwsn-gena-0.1-binary-gat2-testing-5-gat2,20190.275,141.35536
bwsn-gena-0.2-binary-cheb2-testing-1-cheb2,20440.68,143.01376
bwsn-gena-0.2-binary-cheb2-testing-2-cheb2,20440.166,143.00385
bwsn-gena-0.2-binary-cheb2-testing-3-cheb2,20441.027,143.01093
bwsn-gena-0.2-binary-cheb2-testing-4-cheb2,20441.33,143.03273
bwsn-gena-0.2-binary-cheb2-testing-5-cheb2,20438.795,143.04985
bwsn-gena-0.2-binary-gat-testing-1-gat,20425.33,143.07402
bwsn-gena-0.2-binary-gat-testing-2-gat,20179.037,141.85403
bwsn-gena-0.2-binary-gat-testing-3-gat,20151.834,141.86319
bwsn-gena-0.2-binary-gat-testing-4-gat,20516.873,143.68404
bwsn-gena-0.2-binary-gat-testing-5-gat,19882.139,140.45671
bwsn-gena-0.2-binary-gat2-testing-1-gat2,20326.506,142.2411
bwsn-gena-0.2-binary-gat2-testing-2-gat2,20237.5,141.64108
bwsn-gena-0.2-binary-gat2-testing-3-gat2,20297.021,142.0578
bwsn-gena-0.2-binary-gat2-testing-4-gat2,19956.469,139.70541
bwsn-gena-0.2-binary-gat2-testing-5-gat2,20651.816,144.52953
bwsn-gena-0.4-binary-cheb2-testing-1-cheb2,20457.256,143.34465
bwsn-gena-0.4-binary-cheb2-testing-2-cheb2,20436.248,143.04276
bwsn-gena-0.4-binary-cheb2-testing-3-cheb2,20464.916,143.49661
bwsn-gena-0.4-binary-cheb2-testing-4-cheb2,20437.129,142.99014
bwsn-gena-0.4-binary-cheb2-testing-5-cheb2,20454.31,143.21146
bwsn-gena-0.4-binary-gat-testing-1-gat,20058.66,141.00159
bwsn-gena-0.4-binary-gat-testing-2-gat,20307.602,142.28114
bwsn-gena-0.4-binary-gat-testing-3-gat,20167.19,141.6803
bwsn-gena-0.4-binary-gat-testing-4-gat,20489.402,143.97063
bwsn-gena-0.4-binary-gat-testing-5-gat,20200.33,141.8179
bwsn-gena-0.4-binary-gat2-testing-1-gat2,20533.576,143.68677
bwsn-gena-0.4-binary-gat2-testing-2-gat2,20173.9,141.20047
bwsn-gena-0.4-binary-gat2-testing-3-gat2,20228.021,141.53992
bwsn-gena-0.4-binary-gat2-testing-4-gat2,20223.617,141.49588
bwsn-gena-0.4-binary-gat2-testing-5-gat2,20056.441,140.35905
bwsn-gena-0.8-binary-cheb2-testing-1-cheb2,20507.17,144.35265
bwsn-gena-0.8-binary-cheb2-testing-2-cheb2,20467.098,144.90457
bwsn-gena-0.8-binary-cheb2-testing-3-cheb2,20538.299,144.78285
bwsn-gena-0.8-binary-cheb2-testing-4-cheb2,20422.674,142.97285
bwsn-gena-0.8-binary-cheb2-testing-5-cheb2,20324.145,145.27423
bwsn-gena-0.8-binary-gat-testing-1-gat,20075.986,141.15242
bwsn-gena-0.8-binary-gat-testing-2-gat,20180.623,142.47049
bwsn-gena-0.8-binary-gat-testing-3-gat,20140.316,142.03062
bwsn-gena-0.8-binary-gat-testing-4-gat,20230.727,142.74547
bwsn-gena-0.8-binary-gat-testing-5-gat,20471.219,143.4101
bwsn-gena-0.8-binary-gat2-testing-1-gat2,20347.852,142.38675
bwsn-gena-0.8-binary-gat2-testing-2-gat2,20193.092,141.31387
bwsn-gena-0.8-binary-gat2-testing-3-gat2,20386.67,142.65652
bwsn-gena-0.8-binary-gat2-testing-4-gat2,20329.547,142.24817
bwsn-gena-0.8-binary-gat2-testing-5-gat2,20184.32,141.243
bwsn-gena-0.2-binary-cheb3-testing-1-cheb3,20441.28,142.97878
bwsn-gena-0.2-binary-cheb3-testing-2-cheb3,20440.936,142.975
bwsn-gena-0.2-binary-cheb3-testing-3-cheb3,20443.441,142.99538
bwsn-gena-0.2-binary-cheb3-testing-4-cheb3,20439.441,142.97575
bwsn-gena-0.2-binary-cheb3-testing-5-cheb3,20444.023,143.00111
bwsn-gena-0.4-binary-cheb3-testing-1-cheb3,20442.125,142.98265
bwsn-gena-0.4-binary-cheb3-testing-2-cheb3,20442.275,143.00462
bwsn-gena-0.4-binary-cheb3-testing-3-cheb3,20436.842,142.9646
bwsn-gena-0.4-binary-cheb3-testing-4-cheb3,20441.742,143.00362
bwsn-gena-0.4-binary-cheb3-testing-5-cheb3,20432.184,142.95044
bwsn-gena-0.8-binary-cheb3-testing-1-cheb3,20443.922,143.00124
bwsn-gena-0.8-binary-cheb3-testing-2-cheb3,20439.145,142.97498
bwsn-gena-0.8-binary-cheb3-testing-3-cheb3,20443.932,143.00664
bwsn-gena-0.8-binary-cheb3-testing-4-cheb3,20445.105,143.02974
bwsn-gena-0.8-binary-cheb3-testing-5-cheb3,20437.014,142.95464
hanoi-gena-0.05-binary-cheb3-testing-1-cheb3,360.89444,18.974874
hanoi-gena-0.05-binary-cheb3-testing-2-cheb3,360.79645,18.969429
hanoi-gena-0.05-binary-cheb3-testing-3-cheb3,361.4221,19.00001
hanoi-gena-0.05-binary-cheb3-testing-4-cheb3,361.0439,18.980202
hanoi-gena-0.05-binary-cheb3-testing-5-cheb3,360.78757,18.967358
hanoi-gena-0.1-binary-cheb3-testing-1-cheb3,361.34088,18.992224
hanoi-gena-0.1-binary-cheb3-testing-2-cheb3,362.50705,19.054628
hanoi-gena-0.1-binary-cheb3-testing-3-cheb3,361.69528,19.010317
hanoi-gena-0.1-binary-cheb3-testing-4-cheb3,361.8424,19.018528
hanoi-gena-0.1-binary-cheb3-testing-5-cheb3,362.5089,19.054523
hanoi-gena-0.2-binary-cheb3-testing-1-cheb3,362.9463,19.080086
hanoi-gena-0.2-binary-cheb3-testing-2-cheb3,362.66263,19.062147
hanoi-gena-0.2-binary-cheb3-testing-3-cheb3,363.00543,19.083866
hanoi-gena-0.2-binary-cheb3-testing-4-cheb3,362.74548,19.070402
hanoi-gena-0.2-binary-cheb3-testing-5-cheb3,362.02634,19.028522
hanoi-gena-0.8-binary-cheb3-testing-1-cheb3,366.26315,19.316479
hanoi-gena-0.8-binary-cheb3-testing-2-cheb3,363.10532,19.102291
hanoi-gena-0.8-binary-cheb3-testing-3-cheb3,362.58243,19.06305
hanoi-gena-0.8-binary-cheb3-testing-4-cheb3,360.76352,18.987225
hanoi-gena-0.8-binary-cheb3-testing-5-cheb3,363.71695,19.134308
hanoi-gena-0.8-binary-gat-testing-1-gat,359.02066,18.895725
hanoi-gena-0.8-binary-gat-testing-2-gat,362.476,19.073736
hanoi-gena-0.8-binary-gat-testing-3-gat,361.70718,19.03305
hanoi-gena-0.8-binary-gat-testing-4-gat,360.43973,18.95922
hanoi-gena-0.8-binary-gat-testing-5-gat,361.479,19.013828
hanoi-gena-0.8-binary-gat2-testing-1-gat2,362.2229,19.039799
hanoi-gena-0.8-binary-gat2-testing-2-gat2,359.45737,18.89606
hanoi-gena-0.8-binary-gat2-testing-3-gat2,360.81177,18.96649
hanoi-gena-0.8-binary-gat2-testing-4-gat2,360.14886,18.932701
hanoi-gena-0.8-binary-gat2-testing-5-gat2,361.31128,18.991116
hanoi-gena-0.4-binary-cheb3-testing-1-cheb3,362.46585,19.060013
hanoi-gena-0.4-binary-cheb3-testing-2-cheb3,363.14725,19.096226
hanoi-gena-0.4-binary-cheb3-testing-3-cheb3,361.63226,19.013992
hanoi-gena-0.4-binary-cheb3-testing-4-cheb3,362.9297,19.086714
hanoi-gena-0.4-binary-cheb3-testing-5-cheb3,362.70734,19.072826
anytown-gena-0.05-binary-gat_hyp-testing-1-gat_hyp,337.2673,18.352562
anytown-gena-0.05-binary-gat_hyp-testing-2-gat_hyp,335.9451,18.258419
anytown-gena-0.05-binary-gat_hyp-testing-3-gat_hyp,337.34363,18.360811
anytown-gena-0.05-binary-gat_hyp-testing-4-gat_hyp,338.02454,18.336874
anytown-gena-0.05-binary-gat_hyp-testing-5-gat_hyp,336.97778,18.318111
anytown-gena-0.1-binary-gat_hyp-testing-1-gat_hyp,338.9696,18.341633
anytown-gena-0.1-binary-gat_hyp-testing-2-gat_hyp,337.50143,18.27193
anytown-gena-0.1-binary-gat_hyp-testing-3-gat_hyp,331.9867,18.008375
anytown-gena-0.1-binary-gat_hyp-testing-4-gat_hyp,337.7109,18.323082
anytown-gena-0.1-binary-gat_hyp-testing-5-gat_hyp,338.9342,18.326136
anytown-gena-0.2-binary-gat_hyp-testing-1-gat_hyp,337.63904,18.324116
anytown-gena-0.2-binary-gat_hyp-testing-2-gat_hyp,338.32324,18.364523
anytown-gena-0.2-binary-gat_hyp-testing-3-gat_hyp,336.58688,18.246897
anytown-gena-0.2-binary-gat_hyp-testing-4-gat_hyp,337.72137,18.34877
anytown-gena-0.2-binary-gat_hyp-testing-5-gat_hyp,337.58185,18.343744
anytown-gena-0.4-binary-gat_hyp-testing-1-gat_hyp,342.01218,18.535656
anytown-gena-0.4-binary-gat_hyp-testing-2-gat_hyp,338.6725,18.335558
anytown-gena-0.4-binary-gat_hyp-testing-3-gat_hyp,340.89957,18.520899
anytown-gena-0.4-binary-gat_hyp-testing-4-gat_hyp,341.70712,18.561132
anytown-gena-0.4-binary-gat_hyp-testing-5-gat_hyp,339.96124,18.405945
anytown-gena-0.8-binary-gat_hyp-testing-1-gat_hyp,343.2502,18.653532
anytown-gena-0.8-binary-gat_hyp-testing-2-gat_hyp,339.79498,18.426655
anytown-gena-0.8-binary-gat_hyp-testing-3-gat_hyp,336.51944,18.258318
anytown-gena-0.8-binary-gat_hyp-testing-4-gat_hyp,339.46582,18.384893
anytown-gena-0.8-binary-gat_hyp-testing-5-gat_hyp,342.26865,18.551819
